name,student_id,program,graduation_date,mobile_no,email,personal_email,LinkedIn,Company
Aisha Rahman,101301234,Bachelor of Business,2018-10-15,01190001234,[email],[email],linkedin.com/in/aisharahman,Global Ventures
Rajesh Kumar,102412345,Bachelor of Computer Science,2022-04-15,01234000123,[email],[email],linkedin.com/in/rajeshkumar,Tech Innovations
Hans Schmidt,102512346,Bachelor of Cybersecurity,2023-10-15,01198765432,[email],[email],linkedin.com/in/hansschmidt,GermanTech
Siti Nurhidayah,101312347,Bachelor of Data Science,2018-04-15,01123498765,[email],[email],,Data Insights
Korean Min-Joon,102612348,Bachelor of Design,2022-10-15,01176543210,[email],[email],linkedin.com/in/minjoon,Creative Studio
Joseph Wilson,101323349,Bachelor of Engineering,2018-10-15,01167890123,[email],[email],linkedin.com/in/josephwilson,BuildRight Ltd
Noraini Binti Ali,102712350,Bachelor of Nursing,2023-04-15,01112349876,[email],[email],,Health First
Aiden O'Connor,101334351,Bachelor of Psychology,2018-04-15,01134567890,[email],[email],linkedin.com/in/aidenoconnor,PsychWell
Benny Anak Jala,102812352,Bachelor of Software Engineering,2023-10-15,01145678901,[email],[email],,SarawakTech
Fatimah Zainal,101345353,Bachelor of Business,2018-10-15,01156789012,[email],[email],linkedin.com/in/fatimahzainal,Finance Corp
Rajiv Singh,102912354,Bachelor of Computer Science,2022-04-15,01123456789,[email],[email],,InfoTech
Liyana Ahmad,101356355,Bachelor of Cybersecurity,2018-04-15,01134567891,[email],[email],linkedin.com/in/liyanaahmad,SecureNet
Erik Johansson,102013456,Bachelor of Data Science,2023-10-15,01145678912,[email],[email],linkedin.com/in/erikjohansson,DataVision
Sarina Binti Musa,101367357,Bachelor of Design,2018-10-15,01156789013,[email],[email],,Creative Minds
David Park,102113458,Bachelor of Engineering,2022-04-15,01167890124,[email],[email],linkedin.com/in/davidpark,BuildCorp
Nadia Salleh,101378359,Bachelor of Nursing,2018-04-15,01178901235,[email],[email],,HealthCare Plus
Liam Murphy,102213459,Bachelor of Psychology,2023-10-15,01189012346,[email],[email],linkedin.com/in/liammurphy,MindWell
Bujang Anak Kenyalang,101389360,Bachelor of Software Engineering,2018-10-15,01190123457,[email],[email],,Sarawak Software
Anita Devi,102313460,Bachelor of Business,2022-04-15,01101234568,[email],[email],linkedin.com/in/anitadevi,BizConsult